x,y,class
0.000,0.000,0
0.001,0.010,0
0.006,0.019,0
0.016,0.026,0
0.021,0.035,0
0.000,0.051,0
0.025,0.055,0
0.018,0.068,0
0.024,0.077,0
0.039,0.082,0
0.042,0.092,0
0.075,0.082,0
0.072,0.097,0
0.069,0.112,0
0.086,0.112,0
0.094,0.118,0
0.131,0.095,0
0.103,0.137,0
0.129,0.128,0
0.108,0.159,0
0.059,0.193,0
0.176,0.118,0
0.194,0.108,0
0.164,0.165,0
0.240,0.036,0
0.166,0.190,0
0.229,0.128,0
0.237,0.135,0
0.280,0.037,0
0.291,0.031,0
0.287,0.098,0
0.304,0.075,0
0.290,0.142,0
0.269,0.197,0
0.331,0.090,0
0.351,0.044,0
0.361,-0.047,0
0.369,-0.061,0
0.381,0.043,0
0.393,0.022,0
0.399,0.066,0
0.406,0.082,0
0.414,0.091,0
0.369,-0.230,0
0.442,-0.047,0
0.449,-0.072,0
0.464,-0.017,0
0.420,-0.221,0
0.484,-0.022,0
0.462,-0.177,0
0.487,-0.135,0
0.434,-0.277,0
0.478,-0.218,0
0.506,-0.176,0
0.449,-0.310,0
0.411,-0.373,0
0.431,-0.367,0
0.404,-0.410,0
0.468,-0.353,0
0.440,-0.402,0
0.456,-0.399,0
0.419,-0.451,0
0.449,-0.437,0
0.514,-0.375,0
0.321,-0.561,0
0.368,-0.543,0
0.479,-0.464,0
0.227,-0.638,0
0.374,-0.576,0
0.235,-0.656,0
0.118,-0.697,0
0.175,-0.695,0
0.003,-0.727,0
0.313,-0.667,0
0.053,-0.746,0
0.186,-0.734,0
0.186,-0.745,0
0.113,-0.769,0
0.041,-0.787,0
-0.049,-0.796,0
0.115,-0.800,0
-0.251,-0.779,0
-0.217,-0.799,0
0.080,-0.835,0
-0.443,-0.723,0
-0.534,-0.672,0
-0.468,-0.732,0
-0.291,-0.829,0
-0.176,-0.871,0
-0.555,-0.707,0
-0.366,-0.832,0
-0.646,-0.654,0
-0.538,-0.758,0
-0.681,-0.647,0
-0.632,-0.709,0
-0.713,-0.642,0
-0.653,-0.717,0
-0.888,-0.414,0
-0.739,-0.658,0
-0.807,-0.591,0
-0.000,-0.000,1
-0.006,-0.008,1
-0.013,-0.016,1
-0.028,-0.012,1
-0.029,-0.029,1
-0.050,-0.006,1
-0.052,-0.032,1
-0.059,-0.039,1
-0.081,-0.000,1
-0.091,-0.005,1
-0.101,0.007,1
-0.111,-0.010,1
-0.112,-0.047,1
-0.129,0.025,1
-0.139,-0.028,1
-0.151,0.008,1
-0.160,0.020,1
-0.171,-0.010,1
-0.180,0.025,1
-0.186,0.046,1
-0.199,0.034,1
-0.211,-0.018,1
-0.216,0.052,1
-0.206,0.108,1
-0.241,0.029,1
-0.244,0.067,1
-0.254,0.065,1
-0.200,0.186,1
-0.241,0.149,1
-0.251,0.151,1
-0.285,0.103,1
-0.250,0.189,1
-0.292,0.139,1
-0.270,0.196,1
-0.296,0.175,1
-0.237,0.263,1
-0.238,0.275,1
-0.276,0.252,1
-0.238,0.301,1
-0.315,0.237,1
-0.332,0.230,1
-0.212,0.355,1
-0.223,0.361,1
-0.177,0.397,1
-0.013,0.444,1
-0.124,0.437,1
-0.265,0.382,1
-0.076,0.469,1
-0.277,0.398,1
-0.191,0.457,1
-0.138,0.486,1
0.062,0.511,1
-0.171,0.497,1
-0.162,0.510,1
-0.066,0.541,1
-0.107,0.545,1
0.115,0.554,1
-0.112,0.565,1
-0.099,0.577,1
0.008,0.596,1
0.025,0.606,1
0.331,0.520,1
0.251,0.574,1
0.176,0.612,1
0.037,0.645,1
0.322,0.572,1
0.122,0.655,1
0.078,0.672,1
0.443,0.525,1
0.375,0.587,1
0.471,0.527,1
0.434,0.571,1
0.520,0.508,1
0.377,0.634,1
0.358,0.656,1
0.586,0.481,1
0.450,0.622,1
0.495,0.600,1
0.553,0.562,1
0.631,0.488,1
0.622,0.516,1
0.536,0.618,1
0.649,0.514,1
0.491,0.680,1
0.801,0.279,1
0.634,0.579,1
0.717,0.491,1
0.832,0.283,1
0.802,0.384,1
0.898,-0.045,1
0.808,0.417,1
0.912,0.114,1
0.920,0.134,1
0.889,0.304,1
0.948,-0.046,1
0.958,0.048,1
0.954,-0.173,1
0.954,-0.223,1
0.850,-0.507,1
0.916,-0.402,1
0.000,-0.000,2
0.010,-0.001,2
0.018,-0.009,2
0.028,-0.012,2
0.037,-0.017,2
0.050,-0.001,2
0.056,-0.023,2
0.068,-0.020,2
0.070,-0.041,2
0.080,-0.043,2
0.075,-0.068,2
0.088,-0.068,2
0.085,-0.086,2
0.110,-0.072,2
0.123,-0.071,2
0.119,-0.094,2
0.114,-0.115,2
0.106,-0.135,2
0.044,-0.176,2
0.119,-0.151,2
0.146,-0.140,2
0.128,-0.169,2
0.131,-0.180,2
0.090,-0.214,2
0.168,-0.175,2
0.099,-0.232,2
0.088,-0.247,2
0.077,-0.262,2
0.113,-0.259,2
0.087,-0.280,2
0.145,-0.266,2
0.084,-0.302,2
0.077,-0.314,2
0.003,-0.333,2
0.096,-0.330,2
-0.051,-0.350,2
-0.117,-0.344,2
0.126,-0.352,2
-0.075,-0.377,2
-0.111,-0.378,2
-0.026,-0.403,2
-0.063,-0.409,2
-0.103,-0.412,2
-0.109,-0.421,2
-0.128,-0.426,2
-0.026,-0.454,2
-0.286,-0.366,2
-0.302,-0.366,2
-0.167,-0.455,2
-0.128,-0.478,2
-0.325,-0.386,2
-0.256,-0.447,2
-0.340,-0.400,2
-0.325,-0.425,2
-0.426,-0.341,2
-0.447,-0.329,2
-0.361,-0.435,2
-0.326,-0.475,2
-0.332,-0.483,2
-0.526,-0.280,2
-0.418,-0.439,2
-0.497,-0.364,2
-0.513,-0.359,2
-0.570,-0.283,2
-0.452,-0.462,2
-0.621,-0.214,2
-0.650,-0.148,2
-0.652,-0.181,2
-0.654,-0.210,2
-0.685,-0.130,2
-0.704,-0.062,2
-0.557,-0.452,2
-0.694,0.218,2
-0.737,0.024,2
-0.741,-0.101,2
-0.757,-0.033,2
-0.756,0.133,2
-0.774,0.072,2
-0.763,-0.195,2
-0.654,0.457,2
-0.790,0.172,2
-0.725,0.379,2
-0.815,0.148,2
-0.660,0.517,2
-0.762,0.373,2
-0.727,0.456,2
-0.837,0.232,2
-0.636,0.607,2
-0.681,0.571,2
-0.586,0.682,2
-0.791,0.448,2
-0.766,0.508,2
-0.352,0.860,2
-0.801,0.491,2
-0.678,0.665,2
-0.461,0.842,2
-0.601,0.761,2
-0.496,0.845,2
-0.628,0.766,2
-0.473,0.881,2
